Endtime,FinalTime,FormType,Message,StartTime,V1,V2,V3,V4
16:04:36,16:10:20,1,NIET,16:03:59,4,5,1,Vragen waren duidelijk!
11:24:18,11:24:54,1,VOLLEDIG,11:24:01,2,3,3,
11:33:30,11:33:56,3,VOLLEDIG,11:32:08,5,6,2,
11:35:05,11:35:32,1,NIET,11:34:44,4,1,1,
11:36:44,11:38:34,1,VOLLEDIG,11:36:33,5,4,3,Niet super gepersonaliseerd. 
11:41:41,12:08:53,2,VOLLEDIG,11:40:37,7,6,1,
11:50:41,11:51:35,1,DEELS,11:50:26,2,2,2,"De honden spreken me allemaal niet echt aan, misschien ook door de kwaliteit van de foto's en vooral de erg korte uitleg. Je leert de dieren niet echt kennen."
11:55:10,11:57:29,2,VOLLEDIG,11:53:57,4,5,4,
11:56:45,11:57:27,1,VOLLEDIG,11:56:28,4,7,1,"Wel moeilijk om te moeten kiezen tussen een reu en teef, het geslacht maar niet veel uit. "
12:23:22,12:25:06,2,DEELS,12:22:22,5,5,4,Soms zijn de antwoorden op vragen niet zo zwart wit. Ik heb dan ook geprobeerd om zo duidelijk als mogelijk antwoord te geven op de gestelde vragen hoewel dit niet altijd even makkelijk is.
12:54:16,12:56:08,1,VOLLEDIG,12:53:31,1,1,4,Selectie komt niet overeen met de vraag naar eerder kleine honden. Ik mis ook de vraag naar in welke mate reling houden met mentale en fysieke noden specifiek aan enkele voorgestelde rassen. (Bv ik kan een border collie niet geven wat hij nodig heeft)
13:05:07,13:06:44,3,VOLLEDIG,13:03:46,1,6,2,Ik zelf ben niet echt op zoek naar een hond. Maar wou zeker deze tool eens uittesten. Daarom ga ik het asiel niet contacteren. Ik ken de honden in het asiel en deze sluiten inderdaad aan bij mijn verwachtingen! Het was voor mij redelijk makkelijk want ik ken de vragen zelf al :) 
13:11:30,13:12:04,1,NIET,13:11:08,6,4,2,
13:12:04,13:14:33,1,VOLLEDIG,13:11:41,4,3,6,
13:14:37,13:16:23,3,VOLLEDIG,13:13:20,1,7,4,"Goede matches qua honden, moest ik er nog geen 2 thuis hebben lopen zou ik zeker een kijkje gaan nemen!"
13:15:05,13:15:40,3,NIET,13:13:41,4,6,3,
13:27:47,13:29:04,3,DEELS,13:25:03,5,6,2,
13:31:22,13:32:21,3,VOLLEDIG,13:29:05,3,3,5,
13:42:22,13:43:15,2,VOLLEDIG,13:41:39,1,3,1,/
13:50:38,13:51:05,2,NIET,13:50:07,2,2,1,
14:13:58,14:15:20,2,VOLLEDIG,14:13:30,6,6,5,"Bij de laatste twee vragen wist ik niet goed wat ik moest doen met de slider aangezien het eerder om objectieve vragen ging. Maar ik ben zeker tevreden van de aanbevelingen, het zijn zeker de type honden die ik in gedachten had."
14:25:54,14:27:34,2,NIET,14:24:58,4,3,1,Ik had vragen over verwachtingen omtrent karakter verwacht of hoe veel ik zelf thuis ben. 
14:26:35,14:27:51,3,VOLLEDIG,14:24:55,4,3,5,"Soms te beperkte antwoorden 
Geen open vragen "
14:46:01,14:48:40,2,NIET,14:44:50,7,4,1,
15:30:00,15:33:08,2,NIET,15:28:39,5,5,2,"De relevantie van deze vragen aanduiden was soms wat dubbelzinnig. Bijvoorbeeld: ´heeft u al een andere hond´ nee, dus deze vraag is weinig belangrijk voor mij maar is dit de manier waarop deze aanduiding werkt?"
15:36:48,15:39:26,2,NIET,15:35:49,7,7,7,Het is zeer belangrijk om eerst contact te hebben met het asiel zodat zij de juiste match kunnen maken. Het is een zeer gebruiksvriendelijke vragenlijst.
16:16:54,16:17:10,3,VOLLEDIG,16:15:31,4,4,4,
16:17:10,16:18:53,3,DEELS,16:15:53,3,3,7,
17:58:36,18:03:52,1,VOLLEDIG,17:57:14,7,7,4,Ik had de vragen anders verwacht. Eerder op wat bij uw karakter en levensstijl past. Zodat honden op die manier aan u gematcht worden. 
18:06:39,18:07:45,1,NIET,18:06:00,7,7,1,Ja
18:15:14,18:16:01,2,VOLLEDIG,18:14:18,6,6,1,
18:15:46,18:23:37,3,DEELS,18:12:15,2,2,2,Mijn verwachtingen waren andere rassen. 
19:08:00,19:11:10,1,NIET,19:07:42,2,4,4,Een van de aanbevelingen is reeds geadopteerd. De anderen kunnen niet met andere huisdieren.
19:15:02,19:15:13,3,VOLLEDIG,19:14:50,4,4,4,
19:16:36,19:19:37,1,VOLLEDIG,19:16:13,1,2,4,"De vragen en antwoorden moeten specifieker zijn: kinderen, thuissituatie, bewegingsgraad, …
De honden die ik hier aangeraden kreeg zijn totaal niet honden die bij mij of mijn gezinssituatie passen"
19:29:10,19:30:46,2,VOLLEDIG,19:28:31,4,5,2,
19:32:14,19:32:44,2,VOLLEDIG,19:31:31,4,2,3,
07:33:39,07:35:07,1,VOLLEDIG,07:32:43,6,7,2,De vragen waren erg simpel te beantwoorden maar wel effectief en belangrijk in de zoektocht
20:40:13,20:44:25,3,DEELS,20:37:38,2,3,2,"Ik had ingevuld geen reutje te willen, maar krijg twee reutjes voorgesteld. Niet zo handig. Het teefje is een herder, niet mijn ras en andere is een pittbull. Geen van deze honden zou ik kiezen."
20:42:32,20:44:02,3,VOLLEDIG,20:40:41,6,6,2,
20:45:04,20:45:59,3,VOLLEDIG,20:42:17,3,3,3,
20:53:19,21:09:57,2,DEELS,20:52:37,3,3,4,"'Ruwe' match.. waardoor de aanbevolen honden niet goed passen in mijn thuissituatie. Er ontbreken naar mijn mening nog wat vragen opdat het ""karakter"" van de hond beter zou matchen met het baasje. Ook wordt er niet gepolst of eigenaar al mogelijks ervaring heeft met honden, wat zeker nodig is bij honden die in het verleden niet goed behandeld zijn."
21:02:56,21:04:39,1,VOLLEDIG,21:02:23,6,6,2,Ik zou de zinnen anders formuleren en waarom geen reu als je al een reu hebt? Succes en fijne dagen. Mvg Natasja 
21:21:59,21:33:59,1,DEELS,21:20:41,2,4,1,"Ik had het idee dat ik er 2 meer middelmaatjes waren. Toch als ik echt opzoek was had ik Thor bekeken.
Zelf zou ik bij al een hond  'ja' nog een sub maken naar kan deze hond met een hond met zwaarder verleden gekoppeld worden?
Als wij testen of we een hond ernaast moeten/kunnen nemen zal het antwoord hoogst waarschijnlijk beter niet zijn."
21:30:38,21:34:26,3,DEELS,21:27:17,2,2,2,
21:35:02,21:36:46,1,DEELS,21:34:16,4,4,4,Ik kreeg bij poging 2 opzoek naar teef (ik dacht dat ik dat de eerste keer had gedaan ook) toch echt de reutjes.
21:36:25,21:44:49,3,DEELS,21:32:52,4,6,6,"Bij sommige vragen is het verplicht een keuze te maken (leeftijd, geslacht, training, Cell dog project), hoewel het voor mij belangrijker is dat het karakter en de noden van de hond matchen met wat ik (de adoptant) te bieden heb.. het is fijn dat jullie onderzoek doen ten voordele van de asielhondjes en de werking van het asiel.. keep it up! "
22:43:53,22:49:23,2,VOLLEDIG,22:40:48,1,5,2,"Ik zoek op dit moment geen hond want ik heb er 4. Dat beïnvloedt de antwoorden. En ik mis vragen mbt tijd die men wil besteden aan een hond en of men een bepaald type zoekt (jachttype, huismaatje, actief type etc)."
22:59:27,23:00:17,2,DEELS,22:58:52,5,5,3,
07:04:51,07:09:43,3,NIET,06:59:24,1,1,2,"Ik duidde aan dat ik geen tuin heb en de honden die ik zie, hebben een tuin nodig. 
Ik weet te weinig over honden om het verschil in gedrag te kennen tussen reu en teef dus was dat een moeilijke vraag. "
07:35:22,07:36:05,1,NIET,07:34:57,2,2,1,
10:14:35,10:18:29,1,VOLLEDIG,10:13:48,4,3,1,"Deze vragenlijst is veel te beperkt naar mijn mening. Ik kreeg wel de juiste resultaten tov mijn ingevulde antwoorden (op 1 hond na, is een scheper terwijl ik kleine honden had gevraagd)"
10:28:18,10:29:28,3,NIET,10:27:07,4,4,4,
10:50:11,10:51:11,1,VOLLEDIG,10:49:51,2,2,3,
12:36:49,12:37:31,2,NIET,12:36:13,7,5,1,
13:19:33,13:21:46,2,VOLLEDIG,13:16:45,6,7,1,
16:35:18,16:36:15,2,VOLLEDIG,16:34:34,7,7,4,
16:35:36,16:36:34,1,NIET,16:35:06,2,3,1,Momenteel zoek ik geen hond
16:36:14,16:38:25,1,VOLLEDIG,16:35:33,1,3,1,"Ik heb zelf 2 kleine hondjes. De honden die voorgesteld werden, waren buiten 1 hondje, allemaal van vrij groot formaat. Ik snap natuurlijk dat er weinig kleine hondjes ter beschikking zijn. Leuk om zo te zien welke hondjes bij me zouden passen! "
16:36:58,16:37:29,3,DEELS,16:35:49,6,6,2,
16:37:56,16:38:31,3,DEELS,16:36:38,4,4,4,
16:38:42,16:39:18,1,VOLLEDIG,16:38:17,2,3,1,
16:41:14,16:43:38,2,NIET,16:40:28,5,2,3,"Vragenlijst mist de belangrijke zaken ; veel tijd om te wandelen, tuin etc"
16:42:03,16:43:11,2,VOLLEDIG,16:41:27,1,1,2,Er worden  enkel grote honden voorgesteld terwijl dat echt geen voorkeur was
16:42:25,16:50:24,1,DEELS,16:41:33,4,2,3,"Ik mis vooral de aandachtspunten die voor mij belangrijk zijn om een hond te kiezen, namelijk dat ik geen tuin heb en katten, met katten overeen kunnen komen is een absolute must. Zeker omdat ik een hond heb gehad die dat niet kon, en dat was lastig. Je kunt ook niet aangeven of je veel thuis bent of niet, of je het niet erg vindt dat  een hond een rugzakje heeft of niet. En indien een rugzakje wat de werkpunten zijn, uitvallen (dat wil ik bijv. liever niet) of angstig (voor mij geen probleem) bijv.  De keuzes die ik  nu kon maken, is eigenlijk al vaker de procedure om te filteren bij een aantal adoptiesites. Ook daar mis ik de extra toevoegingen wat ik zoek en wat ik kan bieden, net nodig om een goede match te vinden. "
16:42:35,16:43:04,2,VOLLEDIG,16:42:05,4,3,2,
16:43:18,16:48:21,1,NIET,16:42:52,1,1,1,Ik zoek een stabiele pup.
16:43:17,16:52:13,2,VOLLEDIG,16:42:13,4,6,2,"Ik heb alles gewoon ingevuld uit nieuwsgierigheid , benieuwd welke honden voor mij werden uitgekozen en ben aangenaam verrast dat het Rosa is zij wekt al een tijdje mijn intresse.  ik vond de vragen makelijk in te vullen maar ben ook veel met honden bezig en heb een voorkeur voor moeilijk herplaatsbare honden, de oudjes en pittige rassen boeien mij enorm. heb zelf 9 honden en weet dus best wel wat ik zoek.  Hoop dat het ook werkt voor mensen die eigenlijk niet zo goed weten welke richting ze uit willen of kunnen inschatten wat een hond nodig heeft. Succes met de tool!
"
16:44:16,16:46:02,1,DEELS,16:43:47,1,4,3,"Ik zou nog op andere dingen screenen zoals gezinssamenstelling, kinderen ja of nee, rustig of actiever ras enz.
"
16:44:31,16:46:15,2,VOLLEDIG,16:43:50,3,2,1,
16:44:48,16:47:10,3,DEELS,16:44:01,4,3,1,"Ik was nieuwsgierig wat bij mij past (binnen ongeveer vijf jaar als ik met pensioen zou gaan, wil mijn hond aandacht geven), middelmaat is blijkbaar dan toch nog iets te ‘groot’ en was een leuke, vlotte manier om de resultaten te bekomen, bedankt en veel succes! Myriam"
